t0,t1,asset,y_true x1000,y_pred x1000,err x1000
2025-10-29,2025-11-05,bonds:SHY,0,-13,13
2025-10-29,2025-11-05,bonds:TIP,-2,21,-23
2025-10-29,2025-11-05,bonds:TLT,-14,48,-62
2025-11-05,2025-11-12,bonds:EMB,5,137,-132
2025-11-05,2025-11-12,bonds:HYG,3,26,-23
2025-11-05,2025-11-12,bonds:IEF,2,-219,222
2025-11-05,2025-11-12,bonds:LQD,1,-130,132
2025-11-05,2025-11-12,bonds:SHY,0,-8,9
2025-11-05,2025-11-12,bonds:TIP,2,-78,80
2025-11-05,2025-11-12,bonds:TLT,4,-556,560
2025-11-12,2025-11-19,bonds:EMB,0,-378,379
2025-11-12,2025-11-19,bonds:HYG,0,-36,36
2025-11-12,2025-11-19,bonds:IEF,0,-67,68
2025-11-12,2025-11-19,bonds:LQD,-1,-159,157
2025-11-12,2025-11-19,bonds:SHY,0,-112,113
2025-11-12,2025-11-19,bonds:TIP,-1,-25,23
2025-11-12,2025-11-19,bonds:TLT,-5,131,-137
2025-11-19,2025-11-26,bonds:EMB,8,156,-148
2025-11-19,2025-11-26,bonds:HYG,10,-25,36
2025-11-19,2025-11-26,bonds:IEF,8,317,-309
2025-11-19,2025-11-26,bonds:LQD,13,342,-329
2025-11-19,2025-11-26,bonds:SHY,1,104,-103
2025-11-19,2025-11-26,bonds:TIP,6,218,-211
2025-11-19,2025-11-26,bonds:TLT,15,556,-540
