Date,EEM,GLD,SPY
2025-08-25,49.62976837158203,309.8299865722656,638.8060302734375
2025-08-26,49.50160217285156,312.0799865722656,641.4807739257812
2025-08-27,49.205833435058594,312.7099914550781,642.9423828125
2025-08-28,49.393150329589844,315.0299987792969,645.2192993164062
2025-08-29,49.15653991699219,318.07000732421875,641.3713989257812
2025-09-02,49.117103576660156,325.5899963378906,636.61865234375
2025-09-03,49.304420471191406,328.1400146484375,640.06884765625
2025-09-04,49.14667892456055,326.69000244140625,645.4181518554688
2025-09-05,49.738216400146484,331.04998779296875,643.5488891601562
2025-09-08,50.19172668457031,334.82000732421875,645.1298217773438
2025-09-09,50.4677734375,334.05999755859375,646.6212768554688
2025-09-10,50.81283950805664,335.260009765625,648.4906005859375
2025-09-11,51.5522575378418,334.760009765625,653.8796997070312
2025-09-12,51.52267837524414,335.4200134277344,653.660888671875
2025-09-15,51.897315979003906,338.9100036621094,657.1409301757812
2025-09-16,52.28181457519531,339.5899963378906,656.2361450195312
2025-09-17,52.508567810058594,336.9700012207031,655.4208374023438
2025-09-18,52.38040542602539,335.6199951171875,658.4832763671875
2025-09-19,52.2620964050293,339.17999267578125,661.74462890625
2025-09-22,52.518428802490234,345.04998779296875,664.8753662109375
2025-09-23,52.548004150390625,346.4599914550781,661.256103515625
2025-09-24,52.37054443359375,343.32000732421875,659.1522216796875
2025-09-25,52.064918518066406,344.75,656.1112670898438
2025-09-26,51.96632766723633,346.739990234375,659.8701782226562
2025-09-29,52.43955612182617,352.4599914550781,661.7246704101562
2025-09-30,52.6465950012207,355.4700012207031,664.21728515625
2025-10-01,53.0606689453125,356.0299987792969,666.4806518554688
2025-10-02,53.3071403503418,354.7900085449219,667.248291015625
2025-10-03,53.464881896972656,357.6400146484375,667.2384033203125
2025-10-06,53.71135711669922,364.3800048828125,669.6312866210938
2025-10-07,53.29728317260742,366.260009765625,667.1486206054688
2025-10-08,53.72121810913086,372.29998779296875,671.1268920898438
2025-10-09,53.16911697387695,365.42999267578125,669.1826171875
2025-10-10,51.207191467285156,369.1199951171875,651.0960693359375
2025-10-13,52.69588851928711,378.0899963378906,661.0865478515625
2025-10-14,52.22266387939453,380.7900085449219,660.2789306640625
2025-10-15,53.080387115478516,387.3900146484375,663.2102661132812
2025-10-16,53.425445556640625,396.45001220703125,658.6936645507812
2025-10-17,53.41558837890625,388.989990234375,662.4326171875
2025-10-20,54.14514923095703,403.1499938964844,669.3222045898438
2025-10-21,53.543758392333984,377.239990234375,669.3121948242188
2025-10-22,53.49446105957031,377.2799987792969,665.83251953125
2025-10-23,53.967689514160156,378.7900085449219,669.7808837890625
2025-10-24,54.322608947753906,377.5199890136719,675.2546997070312
2025-10-27,54.92400360107422,367.010009765625,683.2211303710938
2025-10-28,54.9042854309082,364.3800048828125,685.0357666015625
2025-10-29,55.21976852416992,363.0,685.3648071289062
2025-10-30,54.647953033447266,370.1300048828125,677.8270874023438
2025-10-31,54.5197868347168,368.1199951171875,680.050537109375
2025-11-03,54.86485290527344,368.7799987792969,681.3267822265625
2025-11-04,53.8592414855957,362.32000732421875,673.2506103515625
2025-11-05,54.34232711791992,366.510009765625,675.583740234375
2025-11-06,53.9381103515625,366.07000732421875,668.3351440429688
2025-11-07,53.78036880493164,368.30999755859375,668.9931640625
2025-11-10,54.72682189941406,378.3800048828125,679.432373046875
2025-11-11,54.78597640991211,379.8699951171875,680.9877319335938
2025-11-12,54.79583740234375,385.989990234375,681.3666381835938
2025-11-13,54.15501022338867,382.8699951171875,670.0599975585938
2025-11-14,54.18458557128906,375.9599914550781,669.9503784179688
2025-11-17,53.543758392333984,371.6499938964844,663.7088012695312
2025-11-18,53.277565002441406,374.3500061035156,658.1353149414062
2025-11-19,53.09024429321289,374.9599914550781,660.6777954101562
2025-11-20,52.360687255859375,374.8500061035156,650.6075439453125
2025-11-21,52.350826263427734,374.2699890136719,657.08837890625
2025-11-24,52.90292739868164,380.20001220703125,666.759765625
2025-11-25,53.09024429321289,380.0799865722656,673.03125
2025-11-26,53.47474670410156,383.1199951171875,677.6775512695312
2025-11-28,53.55361557006836,387.8800048828125,681.3765869140625
2025-12-01,53.51417922973633,389.75,678.2658081054688
2025-12-02,53.533897399902344,387.239990234375,679.5220947265625
2025-12-03,53.573333740234375,386.8800048828125,681.8751220703125
2025-12-04,53.5634765625,387.1300048828125,682.3736572265625
2025-12-05,53.967689514160156,386.44000244140625,683.6697998046875
2025-12-08,53.84938049316406,385.4200134277344,681.6159057617188
2025-12-09,53.760650634765625,387.3999938964844,681.027587890625
2025-12-10,54.36204528808594,389.04998779296875,685.5443115234375
2025-12-11,54.105712890625,393.239990234375,687.1395263671875
2025-12-12,53.47474670410156,395.44000244140625,679.7514038085938
2025-12-15,53.31700134277344,395.79998779296875,678.7244262695312
2025-12-16,52.97999954223633,395.8900146484375,676.8699340820312
2025-12-17,52.599998474121094,399.2900085449219,669.4219360351562
2025-12-18,53.20000076293945,398.57000732421875,674.4769287109375
2025-12-19,53.720001220703125,399.0199890136719,680.5900268554688
2025-12-22,54.0099983215332,408.2300109863281,684.8300170898438
2025-12-23,54.310001373291016,413.6400146484375,687.9600219726562
2025-12-24,54.41999816894531,411.92999267578125,690.3800048828125
2025-12-26,54.79999923706055,416.739990234375,690.3099975585938
2025-12-29,54.65999984741211,398.6000061035156,687.8499755859375
2025-12-30,54.880001068115234,398.8900146484375,687.010009765625
2025-12-31,54.709999084472656,396.30999755859375,681.9199829101562
